STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,NAMELSAD,STUSPS,STATE_NAME,LSAD,ALAND,AWATER,county_name_norm,centroid_lon,centroid_lat,lat,lon,temp_mean,temp_std,rain_sum,rain_std,STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,NAMELSAD,STUSPS,STATE_NAME,LSAD,ALAND,AWATER,county_name_norm,lat,lon,clay,silt,sand,soc,ph,temp_range,rain_per_month,clay_silt_ratio
19,089,00465233,0500000US19089,19089,Howard,Howard County,IA,Iowa,06,1225702841,931480,HOWARD,-92.3170740319392,43.356718256857995,43.356718256858,-92.3170740319392,7.325710382513662,11.139904980084076,810.0,5.361780413762832,19,089,00465233,0500000US19089,19089,Howard,Howard County,IA,Iowa,06,1225702841,931480,HOWARD,43.35671826,-92.31707403,308.8333333,425.1666667,265.8333333,172.1666667,6.233333333,22.27980996016815,67.5,0.7263818092106753
19,073,00465225,0500000US19073,19073,Greene,Greene County,IA,Iowa,06,1475154712,4404193,GREENE,-94.3965719771077,42.03610186002126,42.03610186002126,-94.3965719771077,10.040245901639343,11.592616346824776,601.0,4.107086446145801,19,073,00465225,0500000US19073,19073,Greene,Greene County,IA,Iowa,06,1475154712,4404193,GREENE,42.03610186,-94.39657198,373.0,468.5,158.8333333,126.5,6.8,23.185232693649553,50.083333333333336,0.7961579492077738
19,033,00465206,0500000US19033,19033,Cerro Gordo,Cerro Gordo County,IA,Iowa,06,1471889949,17659669,CERRO GORDO,-93.26124648770784,43.08151114003075,43.08151114003075,-93.26124648770784,8.178661202185792,11.06618709590165,817.28,5.851416738912821,19,033,00465206,0500000US19033,19033,Cerro Gordo,Cerro Gordo County,IA,Iowa,06,1471889949,17659669,CERRO GORDO,43.08151114,-93.26124649,329.0,407.8333333,263.1666667,181.6666667,6.716666667,22.1323741918033,68.10666666666667,0.806702082272631
19,141,00465259,0500000US19141,19141,O'Brien,O'Brien County,IA,Iowa,06,1484153957,447448,O'BRIEN,-95.6247291717836,43.083611267814796,43.0836112678148,-95.6247291717836,9.125109289617486,12.016662628440589,522.77,4.00846381983171,19,141,00465259,0500000US19141,19141,O'Brien,O'Brien County,IA,Iowa,06,1484153957,447448,O'BRIEN,43.0836112678148,-95.6247291717836,,,,,,24.033325256881177,43.564166666666665,
19,187,00465282,0500000US19187,19187,Webster,Webster County,IA,Iowa,06,1853670893,7269394,WEBSTER,-94.18167387642815,42.42781574144713,42.42781574144713,-94.18167387642816,9.666857923497268,11.76766063619557,583.67,4.112419920550946,19,187,00465282,0500000US19187,19187,Webster,Webster County,IA,Iowa,06,1853670893,7269394,WEBSTER,42.42781574,-94.18167388,287.1666667,400.0,312.8333333,169.8333333,6.733333333,23.53532127239114,48.63916666666666,0.7179166649552083
19,019,00465199,0500000US19019,19019,Buchanan,Buchanan County,IA,Iowa,06,1479086713,5223042,BUCHANAN,-91.83759947817693,42.47099471272369,42.47099471272369,-91.83759947817693,8.69948087431694,10.833240109060778,870.85,6.656086691311395,19,019,00465199,0500000US19019,19019,Buchanan,Buchanan County,IA,Iowa,06,1479086713,5223042,BUCHANAN,42.47099471,-91.83759948,232.3333333,320.5,447.1666667,120.8333333,6.216666667,21.666480218121556,72.57083333333334,0.7249089939940437
19,051,00465214,0500000US19051,19051,Davis,Davis County,IA,Iowa,06,1300661926,6904087,DAVIS,-92.4100618155761,40.74774134281323,40.74774134281323,-92.4100618155761,10.784398907103826,10.516720438981574,898.71,5.973303188993317,19,051,00465214,0500000US19051,19051,Davis,Davis County,IA,Iowa,06,1300661926,6904087,DAVIS,40.74774134,-92.41006182,408.3333333,528.5,63.0,101.0,6.133333333,21.033440877963148,74.8925,0.7726269300423332
19,003,00465191,0500000US19003,19003,Adams,Adams County,IA,Iowa,06,1096686247,5367875,ADAMS,-94.69927857771226,41.02908226965874,41.02908226965874,-94.69927857771226,10.72743169398907,11.055553507136556,640.86,3.999407007240864,19,003,00465191,0500000US19003,19003,Adams,Adams County,IA,Iowa,06,1096686247,5367875,ADAMS,41.02908227,-94.69927858,408.3333333,467.3333333,124.1666667,129.6666667,6.65,22.111107014273113,53.405,0.8737517812882453
19,169,00465273,0500000US19169,19169,Story,Story County,IA,Iowa,06,1482882553,2862354,STORY,-93.46506801473524,42.03612719650493,42.03612719650493,-93.46506801473524,9.940136612021858,11.384253300299536,663.91,4.479402573926779,19,169,00465273,0500000US19169,19169,Story,Story County,IA,Iowa,06,1482882553,2862354,STORY,42.0361272,-93.46506801,295.8333333,358.3333333,345.8333333,120.8333333,6.683333333,22.76850660059907,55.32583333333333,0.8255813930286642
19,179,00465278,0500000US19179,19179,Wapello,Wapello County,IA,Iowa,06,1118466714,10822775,WAPELLO,-92.40956241959898,41.030677752616434,41.030677752616434,-92.40956241959898,10.566120218579234,10.788299355323945,866.5799999999999,5.873226990253897,19,179,00465278,0500000US19179,19179,Wapello,Wapello County,IA,Iowa,06,1118466714,10822775,WAPELLO,41.030677752616434,-92.40956241959898,,,,,,21.57659871064789,72.21499999999999,
19,023,00465201,0500000US19023,19023,Butler,Butler County,IA,Iowa,06,1502550829,4194983,BUTLER,-92.79020846864489,42.73163545081135,42.73163545081135,-92.79020846864488,8.914535519125682,10.965153632446954,782.63,5.838249860178348,19,023,00465201,0500000US19023,19023,Butler,Butler County,IA,Iowa,06,1502550829,4194983,BUTLER,42.73163545,-92.79020847,268.1666667,436.3333333,295.3333333,129.8333333,6.6,21.93030726489391,65.21916666666667,0.6145912897766885
19,037,00465208,0500000US19037,19037,Chickasaw,Chickasaw County,IA,Iowa,06,1306192614,3455451,CHICKASAW,-92.31773356431609,43.060095033925556,43.06009503392556,-92.31773356431609,8.095928961748633,10.992120008401772,804.91,5.643388285365011,19,037,00465208,0500000US19037,19037,Chickasaw,Chickasaw County,IA,Iowa,06,1306192614,3455451,CHICKASAW,43.06009503392556,-92.31773356431609,,,,,,21.984240016803543,67.07583333333334,
19,147,00465262,0500000US19147,19147,Palo Alto,Palo Alto County,IA,Iowa,06,1460400553,14428727,PALO ALTO,-94.67816010379269,43.08199179542418,43.08199179542418,-94.67816010379268,8.926120218579236,11.719406525881796,632.4200000000001,4.314344805178704,19,147,00465262,0500000US19147,19147,Palo Alto,Palo Alto County,IA,Iowa,06,1460400553,14428727,PALO ALTO,43.0819918,-94.6781601,218.1666667,368.3333333,413.5,159.0,7.116666667,23.438813051763592,52.701666666666675,0.5923076908437174
19,151,00465264,0500000US19151,19151,Pocahontas,Pocahontas County,IA,Iowa,06,1495047209,3666530,POCAHONTAS,-94.67862424382832,42.73424511575197,42.73424511575197,-94.67862424382832,9.666857923497268,11.76766063619557,583.67,4.112419920550946,19,151,00465264,0500000US19151,19151,Pocahontas,Pocahontas County,IA,Iowa,06,1495047209,3666530,POCAHONTAS,42.73424511575197,-94.67862424382832,,,,,,23.53532127239114,48.63916666666666,
19,059,00465218,0500000US19059,19059,Dickinson,Dickinson County,IA,Iowa,06,985574547,60680641,DICKINSON,-95.15088458546364,43.377887196357364,43.37788719635736,-95.15088458546364,8.304562841530053,11.84191987555004,592.22,4.23594985870589,19,059,00465218,0500000US19059,19059,Dickinson,Dickinson County,IA,Iowa,06,985574547,60680641,DICKINSON,43.37788719635736,-95.15088458546364,,,,,,23.68383975110008,49.35166666666667,
19,067,00465222,0500000US19067,19067,Floyd,Floyd County,IA,Iowa,06,1296471923,2023930,FLOYD,-92.78940115853081,43.060085224679675,43.06008522467968,-92.7894011585308,8.095928961748633,10.992120008401772,804.91,5.643388285365011,19,067,00465222,0500000US19067,19067,Floyd,Floyd County,IA,Iowa,06,1296471923,2023930,FLOYD,43.06008522,-92.78940116,304.1666667,389.1666667,306.5,159.3333333,6.683333333,21.984240016803543,67.07583333333334,0.7815845804514671
19,027,00465203,0500000US19027,19027,Carroll,Carroll County,IA,Iowa,06,1474877210,2145349,CARROLL,-94.86031878760136,42.036127304398335,42.036127304398335,-94.86031878760136,9.948333333333334,11.639152115868258,548.3900000000001,3.966297940569993,19,027,00465203,0500000US19027,19027,Carroll,Carroll County,IA,Iowa,06,1474877210,2145349,CARROLL,42.0361273,-94.86031879,369.1666667,574.3333333,56.33333333,125.6666667,6.55,23.278304231736517,45.69916666666668,0.642774229968633
19,021,00465200,0500000US19021,19021,Buena Vista,Buena Vista County,IA,Iowa,06,1488981867,13798140,BUENA VISTA,-95.15100090995335,42.73550550681875,42.73550550681875,-95.15100090995335,9.64448087431694,11.82404601119138,542.8699999999999,4.066409591962172,19,021,00465200,0500000US19021,19021,Buena Vista,Buena Vista County,IA,Iowa,06,1488981867,13798140,BUENA VISTA,42.73550551,-95.15100091,368.3333333,500.6666667,131.1666667,144.1666667,6.666666667,23.64809202238276,45.239166666666655,0.7356857507452558
19,025,00465202,0500000US19025,19025,Calhoun,Calhoun County,IA,Iowa,06,1475894578,5873827,CALHOUN,-94.64042631113679,42.38520251469786,42.38520251469786,-94.6404263111368,9.666857923497268,11.76766063619557,583.67,4.112419920550946,19,025,00465202,0500000US19025,19025,Calhoun,Calhoun County,IA,Iowa,06,1475894578,5873827,CALHOUN,42.38520251,-94.64042631,392.6666667,474.6666667,132.6666667,139.8333333,6.85,23.53532127239114,48.63916666666666,0.8272471892805714
19,029,00465204,0500000US19029,19029,Cass,Cass County,IA,Iowa,06,1461422457,1787165,CASS,-94.92790861799178,41.331446823231786,41.331446823231786,-94.92790861799178,10.248142076502733,11.375754095776411,576.98,3.804780061756965,19,029,00465204,0500000US19029,19029,Cass,Cass County,IA,Iowa,06,1461422457,1787165,CASS,41.33144682,-94.92790862,349.5,603.3333333,47.0,118.6666667,6.366666667,22.751508191552823,48.08166666666667,0.5792817670276701
19,047,00465212,0500000US19047,19047,Crawford,Crawford County,IA,Iowa,06,1849765416,2171717,CRAWFORD,-95.38203303202458,42.037315988266954,42.03731598826696,-95.38203303202458,10.206475409836065,11.701035794755963,514.54,3.926532448546109,19,047,00465212,0500000US19047,19047,Crawford,Crawford County,IA,Iowa,06,1849765416,2171717,CRAWFORD,42.03731599,-95.38203303,333.3333333,479.8333333,186.6666667,132.3333333,6.816666667,23.402071589511927,42.87833333333333,0.6946856532722554
19,055,00465216,0500000US19055,19055,Delaware,Delaware County,IA,Iowa,06,1496193400,3185375,DELAWARE,-91.36719974827037,42.47130410565394,42.47130410565394,-91.36719974827037,8.552732240437157,10.800096471406762,937.8,6.934281724779408,19,055,00465216,0500000US19055,19055,Delaware,Delaware County,IA,Iowa,06,1496193400,3185375,DELAWARE,42.47130411,-91.36719975,318.0,416.3333333,265.3333333,127.0,5.866666667,21.600192942813525,78.14999999999999,0.7638110470656109
19,069,00465223,0500000US19069,19069,Franklin,Franklin County,IA,Iowa,06,1507291799,1438346,FRANKLIN,-93.2625757455157,42.732610679626504,42.7326106796265,-93.2625757455157,8.802704918032786,11.030023436074751,830.15,6.417745606578494,19,069,00465223,0500000US19069,19069,Franklin,Franklin County,IA,Iowa,06,1507291799,1438346,FRANKLIN,42.73261068,-93.26257575,346.8333333,458.3333333,194.6666667,148.1666667,6.65,22.060046872149503,69.17916666666666,0.7567272710585389
19,093,00465235,0500000US19093,19093,Ida,Ida County,IA,Iowa,06,1117614339,1391966,IDA,-95.51350231994921,42.38691498741488,42.38691498741488,-95.5135023199492,9.728524590163936,11.87981462975637,516.09,4.013499725666638,19,093,00465235,0500000US19093,19093,Ida,Ida County,IA,Iowa,06,1117614339,1391966,IDA,42.38691499,-95.51350232,301.1666667,647.3333333,51.33333333,130.1666667,6.75,23.75962925951274,43.0075,0.4652420178943348
19,113,00465245,0500000US19113,19113,Linn,Linn County,IA,Iowa,06,1857173066,19710590,LINN,-91.59912793350942,42.0788846020024,42.0788846020024,-91.59912793350942,9.521475409836064,10.872783714027346,848.65,6.419137647096519,19,113,00465245,0500000US19113,19113,Linn,Linn County,IA,Iowa,06,1857173066,19710590,LINN,42.0788846,-91.59912793,278.8333333,486.8333333,234.6666667,120.6666667,6.2,21.74556742805469,70.72083333333333,0.5727490573358629
19,153,00465265,0500000US19153,19153,Polk,Polk County,IA,Iowa,06,1481988336,50078837,POLK,-93.57363189066582,41.68557423284978,41.68557423284978,-93.57363189066582,10.356584699453553,11.220342137385316,724.51,4.7837459374525295,19,153,00465265,0500000US19153,19153,Polk,Polk County,IA,Iowa,06,1481988336,50078837,POLK,41.68557423,-93.57363189,335.1666667,477.5,187.3333333,113.0,6.6,22.440684274770632,60.37583333333333,0.7019197193677074
19,035,00465207,0500000US19035,19035,Cherokee,Cherokee County,IA,Iowa,06,1494181143,423160,CHEROKEE,-95.6239044349282,42.735394113672584,42.73539411367258,-95.6239044349282,9.728524590163936,11.87981462975637,516.09,4.013499725666638,19,035,00465207,0500000US19035,19035,Cherokee,Cherokee County,IA,Iowa,06,1494181143,423160,CHEROKEE,42.73539411,-95.62390443,335.0,566.5,98.5,137.5,6.8,23.75962925951274,43.0075,0.5913503961317733
19,087,00465232,0500000US19087,19087,Henry,Henry County,IA,Iowa,06,1124800194,5774829,HENRY,-91.54436496553839,40.98760414343341,40.98760414343341,-91.5443649655384,10.789071038251366,10.676031410501457,863.35,5.650014130431187,19,087,00465232,0500000US19087,19087,Henry,Henry County,IA,Iowa,06,1124800194,5774829,HENRY,40.98760414,-91.54436497,350.3333333,618.3333333,31.33333333,124.3333333,6.066666667,21.352062821002914,71.94583333333334,0.5665768184673462
19,171,00465274,0500000US19171,19171,Tama,Tama County,IA,Iowa,06,1867410499,2769418,TAMA,-92.5325865922067,42.07983494205556,42.07983494205556,-92.5325865922067,9.47224043715847,10.958596715591684,829.73,6.4403825985663055,19,171,00465274,0500000US19171,19171,Tama,Tama County,IA,Iowa,06,1867410499,2769418,TAMA,42.07983494,-92.53258659,367.3333333,535.6666667,97.33333333,134.6666667,6.233333333,21.917193431183367,69.14416666666666,0.6857498430455355
19,127,00465252,0500000US19127,19127,Marshall,Marshall County,IA,Iowa,06,1482776070,1803080,MARSHALL,-92.99894355135189,42.035816056722005,42.035816056722005,-92.99894355135189,9.56415300546448,11.115912545279144,750.6899999999999,5.318094918672108,19,127,00465252,0500000US19127,19127,Marshall,Marshall County,IA,Iowa,06,1482776070,1803080,MARSHALL,42.03581606,-92.99894355,404.5,482.5,113.0,117.8333333,6.383333333,22.23182509055829,62.5575,0.8383419671744208
19,197,00465287,0500000US19197,19197,Wright,Wright County,IA,Iowa,06,1503268877,4703964,WRIGHT,-93.73515210647358,42.733097742508974,42.733097742508974,-93.73515210647358,9.216120218579237,11.381607069426323,685.6,4.74743778914756,19,197,00465287,0500000US19197,19197,Wright,Wright County,IA,Iowa,06,1503268877,4703964,WRIGHT,42.733097742508974,-93.73515210647358,,,,,,22.763214138852646,57.13333333333333,
19,099,00465238,0500000US19099,19099,Jasper,Jasper County,IA,Iowa,06,1891795109,6544165,JASPER,-93.05372435004445,41.686035438847526,41.686035438847526,-93.05372435004443,10.164016393442624,11.024703259317931,815.0699999999999,5.60018304092118,19,099,00465238,0500000US19099,19099,Jasper,Jasper County,IA,Iowa,06,1891795109,6544165,JASPER,41.68603544,-93.05372435,353.3333333,530.6666667,116.0,132.1666667,6.316666667,22.049406518635863,67.9225,0.6658291443693026
19,131,00465254,0500000US19131,19131,Mitchell,Mitchell County,IA,Iowa,06,1215368212,1118491,MITCHELL,-92.78887794358478,43.35641948923172,43.35641948923172,-92.78887794358478,7.325710382513662,11.139904980084076,810.0,5.361780413762832,19,131,00465254,0500000US19131,19131,Mitchell,Mitchell County,IA,Iowa,06,1215368212,1118491,MITCHELL,43.35641949,-92.78887794,300.5,391.8333333,307.5,175.6666667,6.516666667,22.27980996016815,67.5,0.7669076969595642
19,091,00465234,0500000US19091,19091,Humboldt,Humboldt County,IA,Iowa,06,1125017998,3373409,HUMBOLDT,-94.20722513548422,42.77655958558621,42.77655958558621,-94.20722513548422,8.926120218579236,11.719406525881796,632.4200000000001,4.314344805178704,19,091,00465234,0500000US19091,19091,Humboldt,Humboldt County,IA,Iowa,06,1125017998,3373409,HUMBOLDT,42.77655959,-94.20722514,193.5,283.3333333,523.1666667,169.6666667,7.233333333,23.438813051763592,52.701666666666675,0.6829411741405537
19,139,00465258,0500000US19139,19139,Muscatine,Muscatine County,IA,Iowa,06,1132977286,30262321,MUSCATINE,-91.11286966185689,41.483950707456934,41.48395070745693,-91.11286966185688,10.246475409836066,10.82638794005786,870.61,5.705872225974551,19,139,00465258,0500000US19139,19139,Muscatine,Muscatine County,IA,Iowa,06,1132977286,30262321,MUSCATINE,41.484,-91.113,322.3333333,599.5,78.0,146.1666667,6.033333333,21.65277588011572,72.55083333333333,0.5376702798370804
19,159,00465268,0500000US19159,19159,Ringgold,Ringgold County,IA,Iowa,06,1386932363,8723125,RINGGOLD,-94.24367608820042,40.73515382911208,40.73515382911208,-94.24367608820042,10.769617486338795,10.604609440414952,840.9100000000001,5.290535713004893,19,159,00465268,0500000US19159,19159,Ringgold,Ringgold County,IA,Iowa,06,1386932363,8723125,RINGGOLD,40.73515383,-94.24367609,401.6666667,541.3333333,57.0,141.6666667,6.333333333,21.209218880829905,70.07583333333334,0.7419950726282107
19,009,00465194,0500000US19009,19009,Audubon,Audubon County,IA,Iowa,06,1147264573,1152260,AUDUBON,-94.90577571821136,41.68438991648273,41.68438991648273,-94.90577571821136,10.248142076502733,11.375754095776411,576.98,3.804780061756965,19,009,00465194,0500000US19009,19009,Audubon,Audubon County,IA,Iowa,06,1147264573,1152260,AUDUBON,41.68438992,-94.90577572,374.6666667,568.5,57.0,131.8333333,6.5,22.751508191552823,48.08166666666667,0.6590442674423144
19,075,00465226,0500000US19075,19075,Grundy,Grundy County,IA,Iowa,06,1299799697,92512,GRUNDY,-92.79145606922683,42.40184271510526,42.40184271510526,-92.79145606922684,8.914535519125682,10.965153632446954,782.63,5.838249860178348,19,075,00465226,0500000US19075,19075,Grundy,Grundy County,IA,Iowa,06,1299799697,92512,GRUNDY,42.40184272,-92.79145607,350.6666667,579.0,70.5,128.8333333,6.4,21.93030726489391,65.21916666666667,0.6056419103529501
19,095,00465236,0500000US19095,19095,Iowa,Iowa County,IA,Iowa,06,1518911689,2686847,IOWA,-92.06396689069113,41.686173170999204,41.6861731709992,-92.06396689069112,10.135081967213116,10.886274803239262,852.34,6.076596884958744,19,095,00465236,0500000US19095,19095,Iowa,Iowa County,IA,Iowa,06,1518911689,2686847,IOWA,41.68617317,-92.06396689,346.3333333,531.3333333,122.3333333,132.0,6.233333333,21.772549606478524,71.02833333333334,0.6518193212106173
19,011,00465195,0500000US19011,19011,Benton,Benton County,IA,Iowa,06,1854696288,5857896,BENTON,-92.0656661266376,42.07989198603332,42.07989198603332,-92.0656661266376,9.521475409836064,10.872783714027346,848.65,6.419137647096519,19,011,00465195,0500000US19011,19011,Benton,Benton County,IA,Iowa,06,1854696288,5857896,BENTON,42.07989199,-92.06566613,386.1666667,477.1666667,136.6666667,128.8333333,6.383333333,21.74556742805469,70.72083333333333,0.8092909518625204
19,041,00465625,0500000US19041,19041,Clay,Clay County,IA,Iowa,06,1469139465,13866648,CLAY,-95.15096476205547,43.08251867344851,43.08251867344851,-95.15096476205548,9.066202185792353,11.948974602305949,554.4,4.120406144721159,19,041,00465625,0500000US19041,19041,Clay,Clay County,IA,Iowa,06,1469139465,13866648,CLAY,43.08251867,-95.15096476,355.5,405.1666667,239.3333333,164.0,6.966666667,23.897949204611898,46.199999999999996,0.8774166987083573
19,015,00465197,0500000US19015,19015,Boone,Boone County,IA,Iowa,06,1477555796,8129933,BOONE,-93.93149700900173,42.03645074837955,42.03645074837955,-93.93149700900172,9.940136612021858,11.384253300299536,663.91,4.479402573926779,19,015,00465197,0500000US19015,19015,Boone,Boone County,IA,Iowa,06,1477555796,8129933,BOONE,42.03645075,-93.93149701,341.3333333,516.8333333,141.8333333,147.1666667,6.566666667,22.76850660059907,55.32583333333333,0.6604321173716522
19,123,00465250,0500000US19123,19123,Mahaska,Mahaska County,IA,Iowa,06,1478498332,6594320,MAHASKA,-92.64092882129268,41.33516819470793,41.33516819470793,-92.64092882129268,10.020819672131148,10.9323750105754,840.29,5.877787414606588,19,123,00465250,0500000US19123,19123,Mahaska,Mahaska County,IA,Iowa,06,1478498332,6594320,MAHASKA,41.33516819,-92.64092882,419.3333333,456.1666667,124.3333333,124.3333333,6.15,21.8647500211508,70.02416666666666,0.9192546562296752
19,105,00465241,0500000US19105,19105,Jones,Jones County,IA,Iowa,06,1490844762,3782492,JONES,-91.1314801884078,42.1211749376694,42.1211749376694,-91.1314801884078,9.384289617486338,10.81121894591214,906.18,6.302062125096558,19,105,00465241,0500000US19105,19105,Jones,Jones County,IA,Iowa,06,1490844762,3782492,JONES,42.12117494,-91.13148019,266.0,594.1666667,139.6666667,142.6666667,6.316666667,21.62243789182428,75.515,0.4476858337235198
19,125,00465251,0500000US19125,19125,Marion,Marion County,IA,Iowa,06,1436123086,41484608,MARION,-93.09945584010717,41.334383010971635,41.33438301097164,-93.09945584010715,10.164016393442624,11.024703259317931,815.0699999999999,5.60018304092118,19,125,00465251,0500000US19125,19125,Marion,Marion County,IA,Iowa,06,1436123086,41484608,MARION,41.33438301,-93.09945584,375.1666667,483.8333333,140.8333333,170.6666667,6.366666667,22.049406518635863,67.9225,0.7754047522227532
19,185,00465281,0500000US19185,19185,Wayne,Wayne County,IA,Iowa,06,1360957553,4272458,WAYNE,-93.32744334337384,40.73949550194713,40.73949550194713,-93.32744334337384,10.584699453551911,10.559378515634704,907.38,6.139802588916832,19,185,00465281,0500000US19185,19185,Wayne,Wayne County,IA,Iowa,06,1360957553,4272458,WAYNE,40.7394955,-93.32744334,393.8333333,534.6666667,71.83333333,151.8333333,6.066666667,21.118757031269407,75.615,0.7365960084891224
19,183,00465280,0500000US19183,19183,Washington,Washington County,IA,Iowa,06,1473258536,5339036,WASHINGTON,-91.71760837579843,41.33544659182626,41.33544659182626,-91.71760837579843,10.135081967213116,10.886274803239262,852.34,6.076596884958744,19,183,00465280,0500000US19183,19183,Washington,Washington County,IA,Iowa,06,1473258536,5339036,WASHINGTON,41.33544659,-91.71760838,376.6666667,597.1666667,26.16666667,143.1666667,6.133333333,21.772549606478524,71.02833333333334,0.6307563483922163
19,177,00465277,0500000US19177,19177,Van Buren,Van Buren County,IA,Iowa,06,1255605714,14880499,VAN BUREN,-91.95036574431752,40.75324537441582,40.75324537441582,-91.95036574431752,10.696857923497268,10.741009645968434,887.9300000000001,6.139047815014928,19,177,00465277,0500000US19177,19177,Van Buren,Van Buren County,IA,Iowa,06,1255605714,14880499,VAN BUREN,40.75324537,-91.95036574,370.3333333,586.5,43.16666667,107.6666667,6.116666667,21.48201929193687,73.99416666666667,0.6314293822141016
19,117,00465247,0500000US19117,19117,Lucas,Lucas County,IA,Iowa,06,1115458264,9852845,LUCAS,-93.32775404577178,41.02942231006953,41.02942231006953,-93.32775404577178,10.418224043715846,10.833668218316385,866.09,5.823641675849247,19,117,00465247,0500000US19117,19117,Lucas,Lucas County,IA,Iowa,06,1115458264,9852845,LUCAS,41.02942231,-93.32775405,418.5,511.1666667,70.5,129.8333333,6.183333333,21.66733643663277,72.17416666666666,0.8187153553713612
